#Input	Node	Pin	Type	OutputA	OutputB	OutputC	OutputD	OutputE	OutputF
Output	D	4	Servo	5A	5A	0C	00
Output	D	5	Servo	5A	5A	0C	00
Output	D	6	Servo	5A	5A	0C	00
Output	D	7	Servo	5A	5A	0C	00

Output	E	0	Servo	5A	5A	0C	00
Output	E	1	Servo	5A	5A	0C	00
Output	E	2	Servo	5A	5A	0C	00
Output	E	3	Servo	5A	5A	0C	00
Output	E	4	Servo	5A	5A	0C	00
Output	E	5	Servo	5A	5A	0C	00
Output	E	6	Servo	5A	5A	0C	00
Output	E	7	Servo	5A	5A	0C	00

Output	F	0	Servo	5A	5A	0C	00
Output	F	1	Servo	5A	5A	0C	00
Output	F	2	Servo	5A	5A	0C	00
Output	F	3	Servo	5A	5A	0C	00
Output	F	4	Servo	5A	5A	0C	00
Output	F	5	Servo	5A	5A	0C	00
Output	F	6	Servo	5A	5A	0C	00
Output	F	7	Servo	5A	5A	0C	00

Output	G	0	Servo	5A	5A	0C	00
Output	G	1	Servo	5A	5A	0C	00
Output	G	2	Servo	5A	5A	0C	00
Output	G	3	Servo	5A	5A	0C	00
Output	G	4	Servo	5A	5A	0C	00
Output	G	5	Servo	5A	5A	0C	00
Output	G	6	Servo	5A	5A	0C	00
Output	G	7	Servo	5A	5A	0C	00

Output	H	0	Servo	5A	5A	0C	00
Output	H	1	Servo	5A	5A	0C	00
Output	H	2	Servo	5A	5A	0C	00
Output	H	3	Servo	5A	5A	0C	00
Output	H	4	Servo	5A	5A	0C	00
Output	H	5	Servo	5A	5A	0C	00
Output	H	6	Servo	5A	5A	0C	00
Output	H	7	Servo	5A	5A	0C	00

Output	I	0	Servo	5A	5A	0C	00
Output	I	1	Servo	5A	5A	0C	00
Output	I	2	Servo	5A	5A	0C	00
Output	I	3	Servo	5A	5A	0C	00
Output	I	4	Servo	5A	5A	0C	00
Output	I	5	Servo	5A	5A	0C	00
Output	I	6	Servo	5A	5A	0C	00
Output	I	7	Servo	5A	5A	0C	00

Output	J	0	Servo	5A	5A	0C	00
Output	J	1	Servo	5A	5A	0C	00
Output	J	2	Servo	5A	5A	0C	00
Output	J	3	Servo	5A	5A	0C	00
Output	J	4	Servo	5A	5A	0C	00
Output	J	5	Servo	5A	5A	0C	00
Output	J	6	Servo	5A	5A	0C	00
Output	J	7	Servo	5A	5A	0C	00

Output	K	0	Servo	5A	5A	0C	00
Output	K	1	Servo	5A	5A	0C	00
Output	K	2	Servo	5A	5A	0C	00
Output	K	3	Servo	5A	5A	0C	00
Output	K	4	Servo	5A	5A	0C	00
Output	K	5	Servo	5A	5A	0C	00
Output	K	6	Servo	5A	5A	0C	00
Output	K	7	Servo	5A	5A	0C	00

Output	L	0	Servo	5A	5A	0C	00
Output	L	1	Servo	5A	5A	0C	00
Output	L	2	Servo	5A	5A	0C	00
Output	L	3	Servo	5A	5A	0C	00
Output	L	4	Servo	5A	5A	0C	00
Output	L	5	Servo	5A	5A	0C	00
Output	L	6	Servo	5A	5A	0C	00
Output	L	7	Servo	5A	5A	0C	00

Output	M	0	Servo	5A	5A	0C	00
Output	M	1	Servo	5A	5A	0C	00
Output	M	2	Servo	5A	5A	0C	00
Output	M	3	Servo	5A	5A	0C	00
Output	M	4	Servo	5A	5A	0C	00
Output	M	5	Servo	5A	5A	0C	00
Output	M	6	Servo	5A	5A	0C	00
Output	M	7	Servo	5A	5A	0C	00

Output	N	0	Servo	5A	5A	0C	00
Output	N	1	Servo	5A	5A	0C	00
Output	N	2	Servo	5A	5A	0C	00
Output	N	3	Servo	5A	5A	0C	00
Output	N	4	Servo	5A	5A	0C	00
Output	N	5	Servo	5A	5A	0C	00
Output	N	6	Servo	5A	5A	0C	00
Output	N	7	Servo	5A	5A	0C	00

Output	O	0	Servo	5A	5A	0C	00
Output	O	1	Servo	5A	5A	0C	00
Output	O	2	Servo	5A	5A	0C	00
Output	O	3	Servo	5A	5A	0C	00
Output	O	4	Servo	5A	5A	0C	00
Output	O	5	Servo	5A	5A	0C	00
Output	O	6	Servo	5A	5A	0C	00
Output	O	7	Servo	5A	5A	0C	00

Output	P	0	Servo	5A	5A	0C	00
Output	P	1	Servo	5A	5A	0C	00
Output	P	2	Servo	5A	5A	0C	00
Output	P	3	Servo	5A	5A	0C	00
Output	P	4	Servo	5A	5A	0C	00
Output	P	5	Servo	5A	5A	0C	00
Output	P	6	Servo	5A	5A	0C	00
Output	P	7	Servo	5A	5A	0C	00

Output	Q	0	Servo	5A	5A	0C	00
Output	Q	1	Servo	5A	5A	0C	00
Output	Q	2	Servo	5A	5A	0C	00
Output	Q	3	Servo	5A	5A	0C	00
Output	Q	4	Servo	5A	5A	0C	00
Output	Q	5	Servo	5A	5A	0C	00
Output	Q	6	Servo	5A	5A	0C	00
Output	Q	7	Servo	5A	5A	0C	00

Output	R	0	Servo	5A	5A	0C	00
Output	R	1	Servo	5A	5A	0C	00
Output	R	2	Servo	5A	5A	0C	00
Output	R	3	Servo	5A	5A	0C	00
Output	R	4	Servo	5A	5A	0C	00
Output	R	5	Servo	5A	5A	0C	00
Output	R	6	Servo	5A	5A	0C	00
Output	R	7	Servo	5A	5A	0C	00

Output	S	0	Servo	5A	5A	0C	00
Output	S	1	Servo	5A	5A	0C	00
Output	S	2	Servo	5A	5A	0C	00
Output	S	3	Servo	5A	5A	0C	00
Output	S	4	Servo	5A	5A	0C	00
Output	S	5	Servo	5A	5A	0C	00
Output	S	6	Servo	5A	5A	0C	00
Output	S	7	Servo	5A	5A	0C	00

Output	T	0	Servo	5A	5A	0C	00
Output	T	1	Servo	5A	5A	0C	00
Output	T	2	Servo	5A	5A	0C	00
Output	T	3	Servo	5A	5A	0C	00
Output	T	4	Servo	5A	5A	0C	00
Output	T	5	Servo	5A	5A	0C	00
Output	T	6	Servo	5A	5A	0C	00
Output	T	7	Servo	5A	5A	0C	00

Output	U	0	Servo	5A	5A	0C	00
Output	U	1	Servo	5A	5A	0C	00
Output	U	2	Servo	5A	5A	0C	00
Output	U	3	Servo	5A	5A	0C	00
Output	U	4	Servo	5A	5A	0C	00
Output	U	5	Servo	5A	5A	0C	00
Output	U	6	Servo	5A	5A	0C	00
Output	U	7	Servo	5A	5A	0C	00

Output	V	0	Servo	5A	5A	0C	00
Output	V	1	Servo	5A	5A	0C	00
Output	V	2	Servo	5A	5A	0C	00
Output	V	3	Servo	5A	5A	0C	00
Output	V	4	Servo	5A	5A	0C	00
Output	V	5	Servo	5A	5A	0C	00
Output	V	6	Servo	5A	5A	0C	00
Output	V	7	Servo	5A	5A	0C	00


#Lock	Node	Pin	LockLoA	LockLoB	LockLoC	LockLoD	LockHiA	LockHiB	LockHiC	LockHiD
Lock	0	0	.	.	.	.	.	.	.	.
Lock	0	0	.	.	.	.	.	.	.	.
Lock	0	1	.	.	.	.	.	.	.	.
Lock	0	2	.	.	.	.	.	.	.	.
Lock	0	3	.	.	.	.	.	.	.	.
Lock	0	4	.	.	.	.	.	.	.	.
Lock	0	5	.	.	.	.	.	.	.	.
Lock	0	6	.	.	.	.	.	.	.	.
Lock	0	7	.	.	.	.	.	.	.	.

Lock	1	0	.	.	.	.	.	.	.	.
Lock	1	1	.	.	.	.	.	.	.	.
Lock	1	2	.	.	.	.	.	.	.	.
Lock	1	3	.	.	.	.	.	.	.	.
Lock	1	4	.	.	.	.	.	.	.	.
Lock	1	5	.	.	.	.	.	.	.	.
Lock	1	6	.	.	.	.	.	.	.	.
Lock	1	7	.	.	.	.	.	.	.	.

Lock	2	0	.	.	.	.	.	.	.	.
Lock	2	1	.	.	.	.	.	.	.	.
Lock	2	2	.	.	.	.	.	.	.	.
Lock	2	3	.	.	.	.	.	.	.	.
Lock	2	4	.	.	.	.	.	.	.	.
Lock	2	5	.	.	.	.	.	.	.	.
Lock	2	6	.	.	.	.	.	.	.	.
Lock	2	7	.	.	.	.	.	.	.	.

Lock	3	0	.	.	.	.	.	.	.	.
Lock	3	1	.	.	.	.	.	.	.	.
Lock	3	2	.	.	.	.	.	.	.	.
Lock	3	3	.	.	.	.	.	.	.	.
Lock	3	4	.	.	.	.	.	.	.	.
Lock	3	5	.	.	.	.	.	.	.	.
Lock	3	6	.	.	.	.	.	.	.	.
Lock	3	7	.	.	.	.	.	.	.	.

Lock	4	0	.	.	.	.	.	.	.	.
Lock	4	1	.	.	.	.	.	.	.	.
Lock	4	2	.	.	.	.	.	.	.	.
Lock	4	3	.	.	.	.	.	.	.	.
Lock	4	4	.	.	.	.	.	.	.	.
Lock	4	5	.	.	.	.	.	.	.	.
Lock	4	6	.	.	.	.	.	.	.	.
Lock	4	7	.	.	.	.	.	.	.	.

Lock	5	0	.	.	.	.	.	.	.	.
Lock	5	1	.	.	.	.	.	.	.	.
Lock	5	2	.	.	.	.	.	.	.	.
Lock	5	3	.	.	.	.	.	.	.	.
Lock	5	4	.	.	.	.	.	.	.	.
Lock	5	5	.	.	.	.	.	.	.	.
Lock	5	6	.	.	.	.	.	.	.	.
Lock	5	7	.	.	.	.	.	.	.	.

Lock	6	0	.	.	.	.	.	.	.	.
Lock	6	1	.	.	.	.	.	.	.	.
Lock	6	2	.	.	.	.	.	.	.	.
Lock	6	3	.	.	.	.	.	.	.	.
Lock	6	4	.	.	.	.	.	.	.	.
Lock	6	5	.	.	.	.	.	.	.	.
Lock	6	6	.	.	.	.	.	.	.	.
Lock	6	7	.	.	.	.	.	.	.	.

Lock	7	0	.	.	.	.	.	.	.	.
Lock	7	1	.	.	.	.	.	.	.	.
Lock	7	2	.	.	.	.	.	.	.	.
Lock	7	3	.	.	.	.	.	.	.	.
Lock	7	4	.	.	.	.	.	.	.	.
Lock	7	5	.	.	.	.	.	.	.	.
Lock	7	6	.	.	.	.	.	.	.	.
Lock	7	7	.	.	.	.	.	.	.	.

Lock	8	0	.	.	.	.	.	.	.	.
Lock	8	1	.	.	.	.	.	.	.	.
Lock	8	2	.	.	.	.	.	.	.	.
Lock	8	3	.	.	.	.	.	.	.	.
Lock	8	4	.	.	.	.	.	.	.	.
Lock	8	5	.	.	.	.	.	.	.	.
Lock	8	6	.	.	.	.	.	.	.	.
Lock	8	7	.	.	.	.	.	.	.	.

Lock	9	0	.	.	.	.	.	.	.	.
Lock	9	1	.	.	.	.	.	.	.	.
Lock	9	2	.	.	.	.	.	.	.	.
Lock	9	3	.	.	.	.	.	.	.	.
Lock	9	4	.	.	.	.	.	.	.	.
Lock	9	5	.	.	.	.	.	.	.	.
Lock	9	6	.	.	.	.	.	.	.	.
Lock	9	7	.	.	.	.	.	.	.	.

Lock	A	0	.	.	.	.	.	.	.	.
Lock	A	1	.	.	.	.	.	.	.	.
Lock	A	2	.	.	.	.	.	.	.	.
Lock	A	3	.	.	.	.	.	.	.	.
Lock	A	4	.	.	.	.	.	.	.	.
Lock	A	5	.	.	.	.	.	.	.	.
Lock	A	6	.	.	.	.	.	.	.	.
Lock	A	7	.	.	.	.	.	.	.	.

Lock	B	0	.	.	.	.	.	.	.	.
Lock	B	1	.	.	.	.	.	.	.	.
Lock	B	2	.	.	.	.	.	.	.	.
Lock	B	3	.	.	.	.	.	.	.	.
Lock	B	4	.	.	.	.	.	.	.	.
Lock	B	5	.	.	.	.	.	.	.	.
Lock	B	6	.	.	.	.	.	.	.	.
Lock	B	7	.	.	.	.	.	.	.	.

Lock	C	0	.	.	.	.	.	.	.	.
Lock	C	1	.	.	.	.	.	.	.	.
Lock	C	2	.	.	.	.	.	.	.	.
Lock	C	3	.	.	.	.	.	.	.	.
Lock	C	4	.	.	.	.	.	.	.	.
Lock	C	5	.	.	.	.	.	.	.	.
Lock	C	6	.	.	.	.	.	.	.	.
Lock	C	7	.	.	.	.	.	.	.	.

Lock	D	0	.	.	.	.	.	.	.	.
Lock	D	1	.	.	.	.	.	.	.	.
Lock	D	2	.	.	.	.	.	.	.	.
Lock	D	3	.	.	.	.	.	.	.	.
Lock	D	4	.	.	.	.	.	.	.	.
Lock	D	5	.	.	.	.	.	.	.	.
Lock	D	6	.	.	.	.	.	.	.	.
Lock	D	7	.	.	.	.	.	.	.	.

Lock	E	0	.	.	.	.	.	.	.	.
Lock	E	1	.	.	.	.	.	.	.	.
Lock	E	2	.	.	.	.	.	.	.	.
Lock	E	3	.	.	.	.	.	.	.	.
Lock	E	4	.	.	.	.	.	.	.	.
Lock	E	5	.	.	.	.	.	.	.	.
Lock	E	6	.	.	.	.	.	.	.	.
Lock	E	7	.	.	.	.	.	.	.	.

Lock	F	0	.	.	.	.	.	.	.	.
Lock	F	1	.	.	.	.	.	.	.	.
Lock	F	2	.	.	.	.	.	.	.	.
Lock	F	3	.	.	.	.	.	.	.	.
Lock	F	4	.	.	.	.	.	.	.	.
Lock	F	5	.	.	.	.	.	.	.	.
Lock	F	6	.	.	.	.	.	.	.	.
Lock	F	7	.	.	.	.	.	.	.	.

Lock	G	0	.	.	.	.	.	.	.	.
Lock	G	1	.	.	.	.	.	.	.	.
Lock	G	2	.	.	.	.	.	.	.	.
Lock	G	3	.	.	.	.	.	.	.	.
Lock	G	4	.	.	.	.	.	.	.	.
Lock	G	5	.	.	.	.	.	.	.	.
Lock	G	6	.	.	.	.	.	.	.	.
Lock	G	7	.	.	.	.	.	.	.	.

Lock	H	0	.	.	.	.	.	.	.	.
Lock	H	1	.	.	.	.	.	.	.	.
Lock	H	2	.	.	.	.	.	.	.	.
Lock	H	3	.	.	.	.	.	.	.	.
Lock	H	4	.	.	.	.	.	.	.	.
Lock	H	5	.	.	.	.	.	.	.	.
Lock	H	6	.	.	.	.	.	.	.	.
Lock	H	7	.	.	.	.	.	.	.	.

Lock	I	0	.	.	.	.	.	.	.	.
Lock	I	1	.	.	.	.	.	.	.	.
Lock	I	2	.	.	.	.	.	.	.	.
Lock	I	3	.	.	.	.	.	.	.	.
Lock	I	4	.	.	.	.	.	.	.	.
Lock	I	5	.	.	.	.	.	.	.	.
Lock	I	6	.	.	.	.	.	.	.	.
Lock	I	7	.	.	.	.	.	.	.	.

Lock	J	0	.	.	.	.	.	.	.	.
Lock	J	1	.	.	.	.	.	.	.	.
Lock	J	2	.	.	.	.	.	.	.	.
Lock	J	3	.	.	.	.	.	.	.	.
Lock	J	4	.	.	.	.	.	.	.	.
Lock	J	5	.	.	.	.	.	.	.	.
Lock	J	6	.	.	.	.	.	.	.	.
Lock	J	7	.	.	.	.	.	.	.	.

Lock	K	0	.	.	.	.	.	.	.	.
Lock	K	1	.	.	.	.	.	.	.	.
Lock	K	2	.	.	.	.	.	.	.	.
Lock	K	3	.	.	.	.	.	.	.	.
Lock	K	4	.	.	.	.	.	.	.	.
Lock	K	5	.	.	.	.	.	.	.	.
Lock	K	6	.	.	.	.	.	.	.	.
Lock	K	7	.	.	.	.	.	.	.	.

Lock	L	0	.	.	.	.	.	.	.	.
Lock	L	1	.	.	.	.	.	.	.	.
Lock	L	2	.	.	.	.	.	.	.	.
